# SmallCap Hunter — dependencias del proyecto
# Instalar con: pip install -r requirements.txt
#
# Solo lo que el código usa de verdad. Las dependencias de componentes
# del roadmap (API, dashboard, alertas) van comentadas al final — se
# descomentan cuando ese componente exista, no antes.

# Base de datos
psycopg2-binary==2.9.9      # cliente PostgreSQL

# Descarga y procesamiento de datos
requests==2.32.3            # llamadas HTTP a la SEC
pandas==2.2.3               # TSVs del Form 4
yfinance                    # datos de mercado (sin pin: rompe a menudo, conviene la última)
beautifulsoup4==4.12.3      # extracción del MD&A de los 10-Q en HTML

# LLMs (SDKs directos, sin framework intermedio)
groq                        # Llama 3.3 70B vía Groq
google-genai                # Gemini Flash (el SDK nuevo; google-generativeai está descontinuado)
anthropic                   # Claude Haiku como segundo voto opcional (MODELO_SECUNDARIO=claude)

# Utilidades
python-dotenv==1.0.1        # carga variables de entorno desde .env

# Dashboard (dashboard.py). Las alertas de Telegram no necesitan
# librería propia: notificador_telegram.py usa requests directamente.
streamlit==1.41.1

# --- Roadmap: descomentar cuando exista el componente ---
# pgvector==0.3.6           # embeddings desde Python (Capa 4)
# xgboost==2.1.3            # ranker ML de la Capa 2.5
# scikit-learn==1.6.1       # validación temporal del ranker
# fastapi==0.115.6
# uvicorn==0.34.0
# schedule==1.2.2
